Allah,noun,"""(Al Quran 42:11) There is nothing like Him"""
Assure,verb,tell someone something positively or confidently to dispel any doubts they may have.
Assumption,noun,"a thing that is accepted as true or as certain to happen, without proof."
Attribute,noun,a quality or feature regarded as a characteristic or inherent part of someone or something.
Ape,noun,"a large primate that lacks a tail, including the gorilla, chimpanzees, orangutan, and gibbons."
Ash,noun,the powdery residue left after the burning of a substance.
Ambitious,adjective,having or showing a strong desire and determination to succeed.
Aesthetic,noun,a set of principles underlying and guiding the work of a particular artist or artistic movement.
Allure,noun,the quality of being powerfully and mysteriously attractive or fascinating.
Anomaly,noun,"something that deviates from what is standard, normal, or expected."
Atrocious,adjective,horrifyingly wicked.
Abbreviate,verb,"to shorten (a word or phrase) by omitting letters, substituting shorter forms."
Asexual,adjective,"not involving sexual activity, feelings, or associations; nonsexual."
Acupuncture,noun,"a system of integrative medicine that involves pricking the skin or tissues with needles, used to alleviate pain and to treat various physical, mental, and emotional conditions. Originating in ancient China, acupuncture is now widely practiced in the West."
Ability,noun,possession of the means or skill to do something.
Arbritary,adjective,"based on random choice or personal whim, rather than any reason or system."
Acknowledge,verb,accept or admit the existence or truth of.
Attrition,noun,the action or process of gradually reducing the strength or effectiveness of someone or something through sustained attack or pressure.
Arabic,noun,"the Semitic language of the Arabs, spoken by some 150 million people throughout the Middle East and North Africa."
Amorous,adjective,"showing, feeling, or relating to sexual desire."
Abdominal,noun,an abdominal muscle.
Ark,noun,a boat or ship held to resemble that in which Noah and his family were preserved from the Flood.
Apple,noun,"the round fruit of a tree of the rose family, which typically has thin red or green skin and crisp flesh."
Ammend,noun,to put right especially
Ask,verb,say something in order to obtain an answer or some information.
Ailment,noun,"an illness, typically a minor one."
Agility,noun,ability to move quickly and easily.
America,noun,Short for the United States of America.
Affection,noun,a gentle feeling of fondness or liking.
Adore,verb,to love intensely
Affable,adjective,friendly
Acquire,verb,buy or obtain (an asset or object) for oneself.
Afternoon,noun,the time from noon or lunchtime to evening.
Animation,noun,the technique of photographing successive drawings or positions of puppets or models to create an illusion of movement when the movie is shown as a sequence.
Addiction,noun,"the fact or condition of being addicted to a particular substance, thing, or activity."
Alcohol,noun,"a colorless volatile flammable liquid that is produced by the natural fermentation of sugars and is the intoxicating constituent of wine, beer, spirits, and other drinks, and is also used as an industrial solvent and as fuel."
Alcoholic,adjective,a chronic disease characterised by uncontrolled drinking and preoccupation with alcohol.
Alcoholism,noun,the medical condition caused by drinking too much alcohol regularly.
Adventure,noun,"an unusual and exciting, typically hazardous, experience or activity."
Allegory,noun,"a story, poem, or picture that can be interpreted to reveal a hidden meaning, typically a moral or political one."
Beach,noun,"a pebbly or sandy shore, especially by the ocean between high- and low-water marks."
Beautiful,adjective,pleasing the senses or mind aesthetically.
Ballistic,adjective,relating to projectiles or their flight.
Barrage,noun,"military the firing of artillery to saturate an area, either to protect against an attack or to support an advance"
Base,noun,the bottom support of anything; that on which a thing stands or rests
Black,adjective,characterized by absence of light; enveloped in darkness
Bounce,verb,to spring back from a surface in a lively manner
Bracket,noun,"a support, as of metal or wood, projecting from a wall or the like to hold or bear the weight of a shelf, part of a cornice, etc."
Born,adjective,brought forth by birth.
Birth,noun,an act or instance of being born:
Brick,noun,"a block of clay hardened by drying in the sun or burning in a kiln, and used for building, paving, etc.: traditionally, in the United States, a rectangle 2.25 × 3.75 × 8 inches (5.7 × 9.5 × 20.3 centimeters), red, brown, or yellow in color."
Bar,noun,"a long rod or rigid piece of wood, metal, or similar material, typically used as an obstruction, fastening, or weapon."
Barn,noun,"a large farm building used for storing grain, hay, or straw or for housing livestock."
Back,noun,the rear surface of the human body from the shoulders to the hips.
Baby,noun,"a very young child, especially one newly or recently born."
Ball,noun,"a solid or hollow spherical or egg-shaped object that is kicked, thrown, or hit in a game."
Bethroted,noun,the person to whom one is engaged.
Bleach,noun,a chemical (typically a solution of sodium hypochlorite or hydrogen peroxide) used to whiten or sterilize materials.
Blizzard,noun,a severe snowstorm with high winds and low visibility.
Blister,noun,"a small bubble on the skin filled with serum and caused by friction, burning, or other damage."
Bell,noun,"a hollow object, typically made of metal and having the shape of a deep inverted cup widening at the lip, that sounds a clear musical note when struck, typically by means of a clapper inside."
Basalt,noun,"a dark, fine-grained volcanic rock that sometimes displays a columnar structure. It is typically composed largely of plagioclase with pyroxene and olivine."
Break,verb,"separate or cause to separate into pieces as a result of a blow, shock, or strain."
Bomb,noun,"a container filled with explosive, incendiary material, smoke, gas, or other destructive substance, designed to explode on impact or when detonated by a time mechanism, remote-control device, or lit fuse."
Blasphemy,noun,the act or offense of speaking sacrilegiously about Allah or sacred things; profane talk.
Bend,verb,shape or force (something straight) into a curve or angle.
Blissful,adjective,extremely happy; full of joy.
Bisexual,adjective,sexually attracted not exclusively to people of one particular gender; attracted to both men and women.
Beast,noun,"an animal, especially a large or dangerous four-footed one."
Breast,noun,"either of the two soft, protruding organs on the upper front of a woman's body that secrete milk after pregnancy."
Bird,noun,"a warm-blooded egg-laying vertebrate distinguished by the possession of feathers, wings, and a beak and (typically) by being able to fly."
Bunny,noun,"a rabbit, especially a young one."
Brunch,noun,a late morning meal eaten instead of breakfast and lunch.
Breakfast,noun,"a meal eaten in the morning, the first of the day."
Bin,noun,a receptacle for storing a specified substance.
Bull,noun,an uncastrated male bovine animal.
Bully,noun,a person who habitually seeks to harm or intimidate those whom they perceive as vulnerable.
Bread,noun,"food made of flour, water, and yeast or another leavening agent, mixed together and baked."
Brush,noun,"an implement with a handle, consisting of bristles, hair, or wire set into a block, used for cleaning or scrubbing, applying a liquid or powder to a surface, arranging the hair, or other purposes."
Binus,noun,"The #1 University in Indonesia, especially Binus Senayan, on god  no cap on a stack, frfr"
Couch,noun,a long upholstered piece of furniture for several people to sit on.
Calculus,noun,"the branch of mathematics that deals with the finding and properties of derivatives and integrals of functions, by methods originally based on the summation of infinitesimal differences."
Callus,noun,"a thickened and hardened part of the skin or soft tissue, especially in an area that has been subjected to friction."
Climax,noun,"the most intense, exciting, or important point of something; a culmination or apex."
Climate,noun,the weather conditions prevailing in an area in general or over a long period.
Clover,noun,"a herbaceous plant of the pea family that has dense, globular flower heads, and leaves that are typically three-lobed. It is an important and widely grown fodder and rotational crop."
Chimera,noun,"(in Greek mythology) a fire-breathing female monster with a lion's head, a goat's body, and a serpent's tail."
Crimson,adjective,of a rich deep red color inclining to purple.
Cripple,verb,cause severe and disabling damage to; deprive of the ability to function normally.
Crisp,adjective,"firm, dry, and brittle, especially in a way considered pleasing or attractive."
Christian,adjective,relating to or professing Christianity or its teachings.
Calculator,noun,"something used for making mathematical calculations, in particular a small electronic device with a keyboard and a visual display."
Creative,adjective,"relating to or involving the imagination or original ideas, especially in the production of an artistic work."
Crack,noun,a line on the surface of something along which it has split without breaking into separate parts.
Click,verb,select (an option on an electronic interface) by pressing a button or touching a screen.
Claustrophobic,noun,a person with an extreme or irrational fear of confined spaces.
Collateral,noun,"something pledged as security for repayment of a loan, to be forfeited in the event of a default."
Camera,noun,"a device for recording visual images in the form of photographs, film, or video signals."
Car,noun,a four-wheeled road vehicle that is powered by an engine and is able to carry a small number of people.
Crystal,noun,a piece of a homogeneous solid substance having a natural geometrically regular form with symmetrically arranged plane faces.
Calamity,noun,an event causing great and often sudden damage or distress; a disaster.
Cookie,noun,"a small sweet cake, typically round and flat and having a crisp or chewy texture."
Castrate,verb,remove the testicles of (a male animal or man).
Correlate,verb,"have a mutual relationship or connection, in which one thing affects or depends on another."
Chemistry,noun,"the branch of science that deals with the identification of the substances of which matter is composed; the investigation of their properties and the ways in which they interact, combine, and change; and the use of these processes to form new substances."
Crush,verb,"compress or squeeze forcefully so as to break, damage, or distort in shape."
Compound,noun,a thing that is composed of two or more separate elements; a mixture.
Cranky,adjective,ill-tempered.
Can,verb,be able to.
Clap,verb,"strike the palms of (one's hands) together repeatedly, typically in order to applaud someone or something."
Creep,verb,move slowly and carefully in order to avoid being heard or noticed.
Connect,verb,bring together or into contact so that a real or notional link is established.
Continue,verb,persist in an activity or process.
Cope,verb,(of a person) deal effectively with something difficult.
Cringe,verb,bend one's head and body in fear or in a servile manner.
Clingy,adjective,tending to stay very close to someone
Carrot,noun,a tapering orange-colored root eaten as a vegetable.
Cinema,noun,a theater where movies are shown for public entertainment; a movie theater.
Cheese,noun,a food made from the pressed curds of milk.
Cabbage,noun,"a cultivated plant eaten as a vegetable, having thick green or purple leaves surrounding a spherical heart or head of young leaves."
Destroy,verb,put an end to the existence of (something) by damaging or attacking it.
Disinfect,verb,"clean (something), especially with a chemical, in order to destroy bacteria."
Disintegrate,verb,"break up into small parts, typically as the result of impact or decay."
Disaster,noun,"a sudden event, such as an accident or a natural catastrophe, that causes great damage or loss of life."
Dalmation,noun,"a dog of a white, short-haired breed with dark spots."
Drink,verb,take (a liquid) into the mouth and swallow.
Drown,verb,die through submersion in and inhalation of water.
Drip,verb,let fall or be so wet as to shed small drops of liquid.
Dart,noun,a small pointed missile that can be thrown or fired.
Dump,verb,a site for depositing garbage.
Dull,adjective,lacking interest or excitement.
Doll,noun,"a small model of a human figure, typically one of a baby or girl, used as a child's toy."
Dark,adjective,with little or no light.
Dinosaur,noun,"a fossil reptile of the Mesozoic era, in many species reaching an enormous size."
Dreadful,adjective,"causing or involving great suffering, fear, or unhappiness; extremely bad or serious."
Duck,noun,"a waterbird with a broad blunt bill, short legs, webbed feet, and a waddling gait."
Develop,verb,"grow or cause to grow and become more mature, advanced, or elaborate."
Disastrous,adjective,causing great damage.
Doctor,noun,a qualified practitioner of medicine; a physician.
Dim,adjective,"(of a light, color, or illuminated object) not shining brightly or clearly."
Dopamine,noun,a compound present in the body as a neurotransmitter and a precursor of other substances including epinephrine.
Dossier,noun,"a collection of documents about a particular person, event, or subject."
Dormant,adjective,(of an animal) having normal physical functions suspended or slowed down for a period of time; in or as if in a deep sleep.
Domestic,adjective,relating to the running of a home or to family relations.
Dill,noun,"an aromatic annual herb of the parsley family, with fine blue-green leaves and yellow flowers. The leaves and seeds of dill are used for flavoring and for medicinal purposes."
Drape,noun,arrange (cloth or clothing) loosely or casually on or around something.
Drunk,adjective,affected by alcohol to the extent of losing control of one's faculties or behavior.
Dorm,noun,a dormitory.
Dare,verb,have the courage to do something.
Dream,noun,"a series of thoughts, images, and sensations occurring in a person's mind during sleep."
Dry,adjective,free from moisture or liquid; not wet or moist.
Dilute,verb,make (a liquid) thinner or weaker by adding water or another solvent to it.
Dork,noun,"a contemptible, socially inept person."
Dean,noun,the head of a college or university faculty or department.
Diminish,verb,make or become less.
Dope,noun,"a drug taken illegally for recreational purposes, especially marijuana or heroin."
Denial,noun,the action of declaring something to be untrue.
Dinner,noun,"the main meal of the day, taken either around midday or in the evening."
Different,adjective,"not the same as another or each other; unlike in nature, form, or quality."
Draw,verb,"produce (a picture or diagram) by making lines and marks, especially with a pen or pencil, on paper."
Erection,noun,"an enlarged and rigid state of the penis, typically in sexual excitement."
Enormous,adjective,"very large in size, quantity, or extent."
Embellish,verb,make (something) more attractive by the addition of decorative details or features.
Euphoria,noun,a feeling or state of intense excitement and happiness.
Ecstasy,noun,an overwhelming feeling of great happiness or joyful excitement.
Elongate,verb,"make (something) longer, especially unusually so in relation to its width."
Emotion,noun,"a natural instinctive state of mind deriving from one's circumstances, mood, or relationships with others."
Emboss,verb,"carve, mold, or stamp a design on (a surface or object) so that it stands out in relief."
Elect,verb,choose (someone) to hold public office or some other position by voting.
Enclosed,adjective,surrounded or closed off on all sides.
Envelope,noun,"a flat paper container with a sealable flap, used to enclose a letter or document."
Evaporate,verb,turn from liquid into vapor.
Enchant,verb,fill (someone) with great delight; charm.
Eradicate,verb,destroy completely; put an end to.
Egg,noun,"an oval or round object laid by a female bird, reptile, fish, or invertebrate, usually containing a developing embryo. The eggs of birds are enclosed in a chalky shell, while those of reptiles are in a leathery membrane."
Episode,noun,an event or a group of events occurring as part of a larger sequence; an incident or period considered in isolation.
Enhance,verb,"intensify, increase, or further improve the quality, value, or extent of."
Embryo,noun,"an unborn or unhatched offspring in the process of development, in particular a human offspring during the period from approximately the second to the eighth week after fertilization (after which it is usually termed a fetus)."
Evolution,noun,the process by which different kinds of living organisms are thought to have developed and diversified from earlier forms during the history of the earth.
Embarrass,verb,"cause (someone) to feel awkward, self-conscious, or ashamed."
Eccentric,adjective,(of a person or their behavior) unconventional and slightly strange.
Elope,verb,"run away secretly in order to get married, especially without parental consent."
Electric,noun,"of, worked by, charged with, or producing electricity."
Escape,verb,break free from confinement or control.
Eternity,noun,infinite or unending time.
Effort,noun,a vigorous or determined attempt.
Efficiency,noun,the state or quality of being efficient.
Eagle,noun,"a large bird of prey with a massive hooked bill and long broad wings, renowned for its keen sight and powerful soaring flight."
Effigy,noun,a sculpture or model of a person.
Epoxy,noun,"any of a class of adhesives, plastics, or other materials that are polymers of epoxides."
Elaborate,verb,"develop or present (a theory, policy, or system) in detail."
Explain,verb,"make (an idea, situation, or problem) clear to someone by describing it in more detail or revealing relevant facts or ideas."
Eternal,adjective,lasting or existing forever; without end or beginning.
Endorphin,noun,"any of a group of hormones secreted within the brain and nervous system and having a number of physiological functions. They are peptides which activate the body's opiate receptors, causing an analgesic effect."
Eunuch,noun,"a man who has been castrated, especially (in the past) one employed to guard the women's living areas at an oriental court."
Extensive,adjective,covering or affecting a large area.
Executive,noun,a person with senior managerial responsibility in a business organization.
Effective,adjective,successful in producing a desired or intended result.
Eyes,noun,"each of a pair of globular organs in the head through which people and vertebrate animals see, the visible part typically appearing almond-shaped in animals with eyelids."
Expansion,noun,the action of becoming larger or more extensive.
Finger,noun,"each of the four slender jointed parts attached to either hand (or five, if the thumb is included)."
Froth,noun,"a mass of small bubbles in liquid caused by agitation, fermentation, etc.; foam."
Frost,noun,a deposit of small white ice crystals formed on the ground or other surfaces when the temperature falls below freezing.
Foster,verb,"encourage or promote the development of (something, typically something regarded as good)."
Flag,noun,"a piece of cloth or similar material, typically oblong or square, attachable by one edge to a pole or rope and used as the symbol or emblem of a country or institution or as a decoration during public festivities."
Feast,verb,"a large meal, typically one in celebration of something."
Flamboyant,adjective,"(of a person or their behavior) tending to attract attention because of their exuberance, confidence, and stylishness."
Fuming,adjective,"feeling, showing, or expressing great anger."
Fracture,noun,the cracking or breaking of a hard object or material.
Freak,noun,a very unusual and unexpected event or situation.
Faggot,noun,a gay man.
Facial,verb,"""I gave her a facial"""
Flower,noun,"the seed-bearing part of a plant, consisting of reproductive organs (stamens and carpels) that are typically surrounded by a brightly colored corolla (petals) and a green calyx (sepals)."
Ferment,verb,(of a substance) undergo fermentation.
Floppy,adjective,"tending to hang or move in a limp, loose, or ungainly way."
Father,noun,a man in relation to his child or children.
Flame,noun,a hot glowing body of ignited gas that is generated by something on fire.
Fellow,noun,a man or boy.
French,adjective,relating to France or its people or language.
Friend,noun,"a person whom one knows and with whom one has a bond of mutual affection, typically exclusive of sexual or family relations."
Fuss,verb,show unnecessary or excessive concern about something.
Forest,noun,a large area covered chiefly with trees and undergrowth.
Famous,adjective,known about by many people.
Famine,noun,extreme scarcity of food.
Former,adjective,having previously filled a particular role or been a particular thing.
Flushed,adjective,(of a person) excited or elated by something.
Fund,verb,provide with money for a particular purpose.
Funeral,noun,"the ceremonies honoring a dead person, typically involving burial or cremation."
Fierce,adjective,having or displaying an intense or ferocious aggressiveness.
Formal,adjective,done in accordance with rules of convention or etiquette; suitable for or constituting an official or important situation or occasion.
Force,noun,strength or energy as an attribute of physical action or movement.
Flight,noun,the action or process of flying through the air.
Factory,noun,a building or group of buildings where goods are manufactured or assembled chiefly by machine.
Failed,adjective,(of an undertaking or a relationship) not achieving its end or not lasting; unsuccessful.
Feces,noun,waste matter discharged from the bowels after food has been digested; excrement.
Figure,noun,"a number, especially one which forms part of official statistics or relates to the financial performance of a company."
Fiscal,noun,a legal or treasury official in some countries.
Fables,noun,"a short story, typically with animals as characters, conveying a moral."
Fairy,noun,"a small imaginary being of human form that has magical powers, especially a female one."
Fair,adjective,in accordance with the rules or standards; legitimate.
Ginormous,adjective,extremely large; enormous.
Gas,noun,"a substance or matter in a state in which it will expand freely to fill the whole of a container, having no fixed shape (unlike a solid) and no fixed volume (unlike a liquid)."
Geek,noun,an unfashionable or socially inept person.
Glamorous,adjective,having glamour.
Gross,adjective,(especially of wrongdoing) very obvious and unacceptable; blatant.
Glide,verb,"move with a smooth continuous motion, typically with little noise."
Great,adjective,"of an extent, amount, or intensity considerably above the normal or average."
Gore,noun,"blood that has been shed, especially as a result of violence."
Gallop,verb,(of a horse) go at the pace of a gallop.
Genius,noun,exceptional intellectual or creative power or other natural ability.
Grovel,verb,lie or crawl abjectly on the ground with one's face downward.
Gender,noun,"either of the two sexes (male and female), especially when considered with reference to social and cultural differences rather than biological ones. The term is also used more broadly to denote a range of identities that do not correspond to established ideas of male and female."
Guilty,adjective,culpable of or responsible for a specified wrongdoing.
Golden,adjective,colored or shining like gold.
Garden,noun,"a small piece of ground used to grow vegetables, fruit, herbs, or flowers."
Growth,noun,the process of increasing in physical size.
Game,noun,"a form of play or sport, especially a competitive one played according to rules and decided by skill, strength, or luck."
Grand,adjective,"magnificent and imposing in appearance, size, or style."
Gland,noun,an organ in the human or animal body which secretes particular chemical substances for use in the body or for discharge into the surroundings.
Gastric,adjective,of the stomach.
Gone,adjective,no longer present; departed.
Gastronomy,noun,"the practice or art of choosing, cooking, and eating good food."
Girl,noun,a female child.
Guilt,noun,the fact of having committed a specified or implied offense or crime.
Gospel,noun,the teaching or revelation of Christ.
Gravity,noun,"the force that attracts a body toward the center of the earth, or toward any other physical body having mass."
General,adjective,"affecting or concerning all or most people, places, or things; widespread."
Government,noun,"the governing body of a nation, state, or community."
Grope,verb,feel about or search blindly or uncertainly with the hands.
Ginger,adjective,(chiefly of hair or fur) of a light reddish-yellow or orange-brown color.
Garlic,noun,"a strong-smelling pungent-tasting bulb, used as a flavoring in cooking and in herbal medicine."
Ghost,noun,"an apparition of a dead person which is believed to appear or become manifest to the living, typically as a nebulous image."
Goose,noun,"a large waterbird with a long neck, short legs, webbed feet, and a short broad bill. Generally geese are larger than ducks and have longer necks and shorter bills."
Giant,adjective,of very great size or force; gigantic.
Gastronomic,adjective,relating to the practice of cooking or eating good food.
Germane,adjective,relevant to a subject under consideration.
Galaxy,noun,"a system of millions or billions of stars, together with gas and dust, held together by gravitational attraction."
Galactic,adjective,"relating to a galaxy or galaxies, especially the Milky Way galaxy."
Germ,noun,"a microorganism, especially one which causes disease."
Grasp,verb,to take or seize
Hospitality,noun,"the friendly and generous reception and entertainment of guests, visitors, or strangers."
Home,noun,"the place where one lives permanently, especially as a member of a family or household"
Hard,adjective,"solid, firm, and rigid; not easily broken, bent, or pierced."
Harmful,adjective,causing or likely to cause harm.
Hire,verb,employ (someone) for wages.
Horny,adjective,feeling or arousing sexual excitement.
Hierarchy,noun,a system or organization in which people or groups are ranked one above the other according to status or authority.
Hair,noun,"any of the fine threadlike strands growing from the skin of humans, mammals, and some other animals."
Horse,noun,"a large plant-eating domesticated mammal with solid hoofs and a flowing mane and tail, used for riding, racing, and to carry and pull loads."
Hazard,noun,a danger or risk.
Humanitarian,adjective,concerned with or seeking to promote human welfare.
Hyper,adjective,hyperactive or unusually energetic.
Homophobe,noun,a person with a dislike of or prejudice against gay people.
Herb,noun,"any plant with leaves, seeds, or flowers used for flavoring, food, medicine, or perfume."
Hypnosis,noun,"the induction of a state of consciousness in which a person apparently loses the power of voluntary action and is highly responsive to suggestion or direction. Its use in therapy, typically to recover suppressed memories or to allow modification of behavior by suggestion, has been revived but is still controversial."
Haemoglobin,noun,"a red protein responsible for transporting oxygen in the blood of vertebrates. Its molecule comprises four subunits, each containing an iron atom bound to a heme group."
Hieroglyph,noun,"a stylized picture of an object representing a word, syllable, or sound, as found in ancient Egyptian and other writing systems."
Hindrance,noun,"a thing that provides resistance, delay, or obstruction to something or someone."
Horrific,adjective,causing horror.
Helicopter,noun,"a type of aircraft which derives both lift and propulsion from one or more sets of horizontally revolving overhead rotors. It is capable of moving vertically and horizontally, the direction of motion being controlled by the pitch of the rotor blades."
Haram,adjective,forbidden or proscribed by Islamic law.
Hemorrhage,noun,"an escape of blood from a ruptured blood vessel, especially when profuse."
Honorific,adjective,"(of an office or position) given as a mark of respect, but having few or no duties."
Hell,noun,"a place regarded in various religions as a spiritual realm of evil and suffering, often traditionally depicted as a place of perpetual fire beneath the earth where the wicked are punished after death."
Hydrophilic,adjective,"having a tendency to mix with, dissolve in, or be wetted by water."
High,adjective,of great vertical extent.
Hydrophobic,adjective,tending to repel or fail to mix with water.
Hypocrite,noun,a person who indulges in hypocrisy.
History,noun,"the study of past events, particularly in human affairs."
Hump,noun,a rounded raised mass of earth or land.
Hospital,noun,an institution providing medical and surgical treatment and nursing care for sick or injured people.
Happy,adjective,feeling or showing pleasure or contentment.
Hat,noun,"a shaped covering for the head worn for warmth, as a fashion item, or as part of a uniform."
Harness,noun,"a set of straps and fittings by which a horse or other draft animal is fastened to a cart, plow, etc. and is controlled by its driver."
Hobbit,noun,"a member of an imaginary race similar to humans, of small size and with hairy feet, in stories by J. R. R. Tolkien."
Hiss,verb,make a sharp sibilant sound as of the letter s.
Hug,verb,"squeeze (someone) tightly in one's arms, typically to express affection."
Hummus,noun,"the organic component of soil, formed by the decomposition of leaves and other plant material by soil microorganisms."
Hike,verb,"walk for a long distance, especially across country or in the woods."
Hitch,verb,move (something) into a different position with a jerk.
Indonesia,noun,The country Indonesia
Islam,noun,"the religion of the Muslims, a monotheistic faith regarded as revealed through Muhammad as the Prophet of Allah."
Intent,noun,intention or purpose.
Island,noun,a mass of land that is surrounded by water and is smaller than a continent.
International,adjective,"existing, occurring, or carried on between two or more nations."
Intern,noun,"a student or trainee who works, sometimes without pay, at a trade or occupation in order to gain work experience."
Interest,noun,the state of wanting to know or learn about something or someone.
Idealistic,adjective,characterized by idealism; unrealistically aiming for perfection.
Idiom,noun,a group of words established by usage as having a meaning not deducible from those of the individual words
Icon,noun,a person or thing regarded as a representative symbol or as worthy of veneration.
Illustrious,adjective,"well known, respected, and admired for past achievements."
Imminent,adjective,about to happen.
Impatient,adjective,having or showing a tendency to be quickly irritated or provoked.
Impending,adjective,(of an event regarded as threatening or significant) about to happen; forthcoming.
Impenetrable,adjective,impossible to pass through or enter.
Impresive,adjective,"evoking admiration through size, quality, or skill; grand, imposing, or awesome."
Imperial,adjective,relating to an empire.
Impregnate,verb,make (a woman or female animal) pregnant.
Impudence,noun,the quality of being impudent; impertinence.
Incendiary,adjective,(of a device or attack) designed to cause fires.
Incognito,adjective,(of a person) having one's true identity concealed.
Inconspicuous,adjective,not clearly visible or attracting attention; not conspicuous.
Increase,verb,"become or make greater in size, amount, intensity, or degree."
Indifferent,adjective,having no particular interest or sympathy; unconcerned.
Inevitable,adjective,certain to happen; unavoidable.
Infinite,adjective,"limitless or endless in space, extent, or size; impossible to measure or calculate."
Infamous,adjective,well known for some bad quality or deed.
