Allah,noun,"""(Al Quran 42:11) There is nothing like Him"""
Inherent,adjective,"existing in something as a permanent, essential, or characteristic attribute."
Interface,noun,"a point where two systems, subjects, organizations, etc. meet and interact."
Innovative,adjective,"(of a product, idea, etc.) featuring new methods; advanced and original."
Irrational,adjective,not logical or reasonable.
Irritate,verb,"make (someone) annoyed, impatient, or angry."
Introvert,noun,"a shy, reticent person."
Insane,adjective,"in a state of mind which prevents normal perception, behavior, or social interaction; seriously mentally ill."
Insurgent,noun,a rebel or revolutionary.
Idle,verb,spend time doing nothing.
Intelligent,adjective,"having or showing intelligence, especially of a high level."
Intimate,adjective,"closely acquainted; familiar, close."
Irrelevant,adjective,not relevant
Itinerary,noun,a planned route or journey.
Justification,noun,the action of showing something to be right or reasonable.
Jockey,noun,"a person who rides in horse races, especially as a profession."
Jester,noun,"a professional joker or “fool” at a medieval court, typically wearing a cap with bells on it and carrying a mock scepter."
Joker,noun,a person who is fond of joking.
Jukebox,noun,a machine that automatically plays a selected musical recording when a coin is inserted.
Journal,noun,a newspaper or magazine that deals with a particular subject or professional activity.
Jetlag,noun,extreme tiredness and other physical effects felt by a person after a long flight across several time zones.
Junction,noun,a point where two or more things are joined.
Juggle,verb,"continuously toss into the air and catch (a number of objects) so as to keep at least one in the air while handling the others, typically for the entertainment of others."
Juice,noun,the liquid obtained from or present in fruit or vegetables.
Jackpot,noun,"a large cash prize in a game or lottery, especially one that accumulates until it is won."
Juggernaut,noun,"a huge, powerful, and overwhelming force or institution."
Jahanam,noun," Islamic concept of hell, where unfaithful Muslims not true to their religion will be punished, but will eventually be forgiven."
Jolt,verb,push or shake (someone or something) abruptly and roughly.
Jarring,adjective,incongruous in a striking or shocking way; clashing.
Jazz,verb,play or dance to jazz music.
Jewelry,noun,"personal ornaments, such as necklaces, rings, or bracelets, that are typically made from or contain jewels and precious metal."
Judge,noun,a public official appointed to decide cases in a court of law.
Judicious,adjective,"having, showing, or done with good judgment or sense."
Jury,noun,a body of people (typically twelve in number) sworn to give a verdict in a legal case on the basis of evidence submitted to them in court.
Jurisdiction,noun,the official power to make legal decisions and judgments.
Justice,noun,just behavior or treatment.
Jeopardizing,verb,"put (someone or something) into a situation in which there is a danger of loss, harm, or failure."
Jealous,adjective,feeling or showing envy of someone or their achievements and advantages.
Jellyfish,noun,a free-swimming marine coelenterate with a gelatinous bell- or saucer-shaped body that is typically transparent and has stinging tentacles around the edge.
Jaculate,verb,to throw or hurl forward
Jailbreak,noun,an escape from jail.
Juvenile,adjective,"of, for, or relating to young people."
Journalism,noun,"the activity or profession of writing for newspapers, magazines, or news websites or preparing news to be broadcast."
Jolly,adjective,happy and cheerful.
Journey,noun,an act of traveling from one place to another.
Jugular,adjective,of the neck or throat.
Jawline,noun,the contour of the lower edge of a person's jaw.
Janitor,noun,a person employed as a caretaker of a building; a custodian.
Jittery,adjective,nervous or unable to relax.
Jump,verb,push oneself off a surface and into the air by using the muscles in one's legs and feet.
Juicer,noun,an appliance for extracting juice from fruit and vegetables.
Jiujitsu,noun,a Japanese system of unarmed combat and physical training.
Junkyard,noun,a place where scrap is collected before being recycled or discarded.
Jalapeno,noun,"a very hot green chili pepper, used especially in Mexican-style cooking."
Katana,noun,"a long, single-edged sword used by Japanese samurai."
Klutz,noun,"a clumsy, awkward, or foolish person."
Kindergarten,noun,a school or class that prepares children for first grade. A child in kindergarten is typically 5 or 6 years old.
Kindhearted,adjective,having a kind and sympathetic nature.
Kinetic,adjective,relating to or resulting from motion.
Kremlin,noun,a citadel within a Russian town.
Knuckle,verb,"rub or press (something, especially the eyes) with the knuckles."
Knowledge,noun,"facts, information, and skills acquired by a person through experience or education; the theoretical or practical understanding of a subject."
Keratin,noun,"a fibrous protein forming the main structural constituent of hair, feathers, hoofs, claws, horns, etc."
Know,verb,"be aware of through observation, inquiry, or information."
Kitchen,noun,a room or area where food is prepared and cooked.
Kilogram,noun,"the SI unit of mass (equivalent to approximately 2.205 lb), first introduced as a unit of mass for the metric system."
Knight,verb,invest (someone) with the title of knight.
Kitchenette,noun,a small kitchen or part of a room equipped as a kitchen.
Keyboard,noun,a panel of keys that operate a computer or typewriter.
Knot,noun,"a fastening made by tying a piece of string, rope, or something similar."
Kitten,noun,a young cat.
Kick,verb,strike or propel forcibly with the foot.
Knee,noun,the joint between the thigh and the lower leg in humans.
Knife,verb,stab (someone) with a knife.
Key,verb,enter or operate on (data) by means of a computer keyboard or telephone keypad.
Kidnap,verb,"take (someone) away illegally by force, typically to obtain a ransom."
King,noun,"the male ruler of an independent state, especially one who inherits the position by right of birth."
Knockdown,adjective,capable of knocking down or overwhelming someone or something.
Kidding,adjective,playfully or teasingly deceptive.
Knit,verb,"make (a garment, blanket, etc.) by interlocking loops of wool or other yarn with knitting needles or on a machine."
Kill,verb,"cause the death of (a person, animal, or other living thing)."
Kangaroo,noun,"a large plant-eating marsupial with a long powerful tail and strongly developed hind limbs that enable it to travel by leaping, found only in Australia and New Guinea."
Kilobyte,noun,"a unit of memory or data equal to 1,024 (2^10) bytes."
Kowtow,verb,act in an excessively subservient manner.
Kingdom,noun,"a country, state, or territory ruled by a king or queen."
Keystroke,noun,"a single depression of a key on a keyboard, especially as a measure of work."
Ketosis,noun,"a metabolic state characterized by raised levels of ketone bodies in the body tissues, which is typically pathological in conditions such as diabetes, or may be the consequence of a diet that is very low in carbohydrates."
Kumquat,noun,"an orange-like fruit related to the citruses, with an edible sweet rind and acid pulp."
Kernel,noun,"a softer, usually edible part of a nut, seed, or fruit stone contained within its hard shell."
Kneel,verb,"be in or assume a position in which the body is supported by a knee or the knees, as when praying or showing submission."
Kinescope,noun,a television picture tube.
Keyhole,noun,a hole in a lock into which the key is inserted.
Kindred,adjective,similar in kind; related.
Kickoff,noun,"the start or resumption of a football game, in which a player kicks the ball from the center of the field."
Late,adjective,"doing something or taking place after the expected, proper, or usual time."
Letter,noun,a character representing one or more of the sounds used in speech; any of the symbols of an alphabet.
Luxury,adjective,luxurious or of the nature of a luxury.
Lust,noun,very strong sexual desire.
Laugh,verb,make the spontaneous sounds and movements of the face and body that are the instinctive expressions of lively amusement and sometimes also of contempt or derision.
Logic,noun,reasoning conducted or assessed according to strict principles of validity.
Lonely,adjective,sad because one has no friends or company.
Line,verb,stand or be positioned at intervals along.
Little,adjective,"small in size, amount, or degree (often used to convey an appealing diminutiveness or express an affectionate or condescending attitude)."
Life,noun,"the condition that distinguishes animals and plants from inorganic matter, including the capacity for growth, reproduction, functional activity, and continual change preceding death."
Light,verb,provide with light or lighting; illuminate.
Labyrinth,noun,a complicated irregular network of passages or paths in which it is difficult to find one's way; a maze.
Laminate,verb,"overlay (a flat surface, especially paper) with a layer of plastic or some other protective material."
Limit,noun,a point or level beyond which something does not or may not extend or pass.
Lunch,noun,"a meal eaten in the middle of the day, typically one that is lighter or less formal than an evening meal."
Leisure,noun,free time.
Latitude,noun,"the angular distance of a place north or south of the earth's equator, or of a celestial object north or south of the celestial equator, usually expressed in degrees and minutes."
Learning,noun,"the acquisition of knowledge or skills through experience, study, or by being taught."
Lip,noun,either of the two fleshy parts which form the upper and lower edges of the opening of the mouth.
Literacy,noun,the ability to read and write.
Local,adjective,"belonging or relating to a particular area or neighborhood, typically exclusively so."
Leftover,adjective,remaining; surplus.
Like,adjective,(of a person or thing) having similar qualities or characteristics to another person or thing.
Lucky,adjective,"having, bringing, or resulting from good luck."
Laundry,noun,clothes and linens that need to be washed or that have been newly washed.
Lottery,noun,a means of raising money by selling numbered tickets and giving prizes to the holders of numbers drawn at random.
Lecture,verb,deliver an educational lecture or lectures.
Longing,noun,a yearning desire.
Loading,noun,the application of a mechanical load or force to something.
Leasing,verb,grant (property) on lease; let.
Lasting,adjective,enduring or able to endure over a long period of time.
Licking,noun,a severe defeat or beating.
Lunatic,noun,a mentally ill person (not in technical use).
Lattice,noun,"a structure consisting of strips of wood or metal crossed and fastened together with square or diamond-shaped spaces left between, used as a screen or fence or as a support for climbing plants."
Letuce,noun,"a cultivated plant of the daisy family, with edible leaves that are a usual ingredient of salads. Many varieties of lettuce have been developed with a range of form, texture, and color."
Lure,verb,"tempt (a person or animal) to do something or to go somewhere, especially by offering some form of reward."
Language,noun,"the principal method of human communication, consisting of words used in a structured and conventional way and conveyed by speech, writing, or gesture"
Liquid,adjective,"having a consistency like that of water or oil, i.e., flowing freely but of constant volume."
Lactose,noun,a sugar present in milk. It is a disaccharide containing glucose and galactose units.
Lay,verb,"put down, especially gently or carefully."
Magnet,noun,"a piece of iron (or an ore, alloy, or other material) that has its component atoms so ordered that the material exhibits properties of magnetism, such as attracting other iron-containing objects or aligning itself in an external magnetic field."
Methanol,noun,"a toxic, colorless, volatile flammable liquid alcohol, originally made by distillation from wood and now chiefly by oxidizing methane."
Macro,noun,a single instruction that expands automatically into a set of instructions to perform a particular task.
Microscope,noun,"an optical instrument used for viewing very small objects, such as mineral samples or animal or plant cells, typically magnified several hundred times."
Mouse,noun,"a small rodent that typically has a pointed snout, relatively large ears and eyes, and a long tail."
Man,noun,an adult male human being.
Mail,noun,letters and packages conveyed by the postal system.
Main,adjective,chief in size or importance.
Marry,verb,join in marriage.
Miniscule,adjective,extremely small; tiny.
Miles,noun,"a unit of linear measure equal to 1,760 yards (approximately 1.609 kilometres)."
Morning,noun,"the period of time between midnight and noon, especially from sunrise to noon."
Monument,noun,"a statue, building, or other structure erected to commemorate a famous or notable person or event."
Miscalculation,noun,an act of miscalculating; an error or misjudgment.
Mall,noun,a large building or series of connected buildings containing a variety of retail stores and typically also restaurants.
Mailbox,noun,"a private box into which mail is delivered, especially one mounted on a post at the entrance to a person's property."
Minus,adjective,(before a number) below zero; negative.
Mown,adjective,(of grass or a crop) cut down with a scythe or machine.
Mass,noun,"a coherent, typically large body of matter with no definite shape."
Meaning,noun,"what is meant by a word, text, concept, or action."
Magnify,verb,"make (something) appear larger than it is, especially with a lens or microscope."
Multicultural,adjective,relating to or constituting several cultural or ethnic groups within a society.
Merchandise,noun,goods to be bought and sold.
Malnutrition,noun,"lack of proper nutrition, caused by not having enough to eat, not eating enough of the right things, or being unable to use the food that one does eat."
Menstruation,noun,"the process in a woman of discharging blood and other materials from the lining of the uterus at intervals of about one lunar month from puberty until menopause, except during pregnancy."
Myth,noun,"a traditional story, especially one concerning the early history of a people or explaining some natural or social phenomenon, and typically involving supernatural beings or events."
Mountain,noun,a large natural elevation of the earth's surface rising abruptly from the surrounding level; a large steep hill.
Multitasking,verb,the performance of more than one task at the same time.
Metamorphism,noun,"alteration of the composition or structure of a rock by heat, pressure, or other natural agency."
Master,noun,"a man who has people working for him, especially servants or slaves."
Market,noun,"a regular gathering of people for the purchase and sale of provisions, livestock, and other commodities."
Member,noun,"a person, animal, or plant belonging to a particular group."
Misconduct,noun,"unacceptable or improper behavior, especially by an employee or professional person."
Motorcycle,noun,a two-wheeled vehicle that is powered by a motor and has no pedals.
Migrate,verb,"(of an animal, typically a bird or fish) move from one region or habitat to another according to the seasons."
Minimalism,noun,"a trend in sculpture and painting that arose in the 1950s and used simple, typically massive, forms."
Match,verb,correspond or cause to correspond in some essential respect; make or be harmonious.
Module,noun,"each of a set of standardized parts or independent units that can be used to construct a more complex structure, such as an item of furniture or a building."
Model,noun,"a three-dimensional representation of a person or thing or of a proposed structure, typically on a smaller scale than the original."
Maturity,noun,"the state, fact, or period of being mature."
Nationalism,noun,"identification with one's own nation and support for its interests, especially to the exclusion or detriment of the interests of other nations."
Nothing,adjective,having no prospect of progress; of no value.
Negotiation,noun,discussion aimed at reaching an agreement.
Navigation,noun,the process or activity of accurately ascertaining one's position and planning and following a route.
Nomination,noun,the action of nominating or state of being nominated.
Newsletter,noun,"a bulletin issued periodically to the members of a society, business, or organization."
Novel,noun,"a fictitious prose narrative of book length, typically representing character and action with some degree of realism."
Narcissism,noun,"selfishness, involving a sense of entitlement, a lack of empathy, and a need for admiration, as characterizing a personality type."
Numeration,noun,the action or process of calculating or assigning a number to something.
Number,noun,"an arithmetical value, expressed by a word, symbol, or figure, representing a particular quantity and used in counting and making calculations and for showing order in a series or for identification."
Natural,adjective,existing in or caused by nature; not made or caused by humankind.
Narrative,noun,a spoken or written account of connected events; a story.
Neighbour,noun,a person living near or next door to the speaker or person referred to.
Nostalgic,adjective,characterized by or exhibiting feelings of nostalgia.
Necessary,adjective,"required to be done, achieved, or present; needed; essential."
Napalm,noun,"a highly flammable sticky jelly used in incendiary bombs and flamethrowers, consisting of gasoline thickened with special soaps."
North,noun,"the direction in which a compass needle normally points, toward the horizon on the left-hand side of a person facing east, or the part of the horizon lying in this direction."
Newsprint,noun,"cheap, low-quality absorbent printing paper made from coarse wood pulp and used chiefly for newspapers."
Nucleus,noun,"the central and most important part of an object, movement, or group, forming the basis for its activity and growth."
Nutririon,noun,the process of providing or obtaining the food necessary for health and growth.
Normal,adjective,"conforming to a standard; usual, typical, or expected."
Notation,noun,"a series or system of written symbols used to represent numbers, amounts, or elements in something such as music or mathematics."
Narcotic,adjective,relating to or denoting narcotics or illegal drugs.
Nepotism,noun,"the practice among those with power or influence of favoring relatives or friends, especially by giving them jobs."
Neutron,noun,"a subatomic particle of about the same mass as a proton but without an electric charge, present in all atomic nuclei except those of ordinary hydrogen."
Nourish,verb,"provide with the food or other substances necessary for growth, health, and good condition."
Name,noun,"a word or set of words by which a person, animal, place, or thing is known, addressed, or referred to."
Nobody,noun,a person of no importance or authority.
Near,adjective,located a short distance away.
Notice,verb,become aware of.
Nugget,noun,a small lump of gold or other precious metal found ready-formed in the earth.
Nigger,noun,a contemptuous term for a black or dark-skinned person. A.K.A. slave
Noon,noun,twelve o'clock in the day; midday.
Need,verb,require (something) because it is essential or very important.
Nurse,noun,"a person trained to care for the sick or infirm, especially in a hospital."
News,noun,"newly received or noteworthy information, especially about recent or important events."
Nerve,noun,"(in the body) a whitish fiber or bundle of fibers that transmits impulses of sensation to the brain or spinal cord, and impulses from these to the muscles and organs."
Nothingness,noun,the absence or cessation of life or existence.
Ninja,noun,a person skilled in the Japanese art of ninjutsu.
Nose,noun,"the part projecting above the mouth on the face of a person or animal, containing the nostrils and used for breathing and smelling."
Orientation,noun,the determination of the relative position of something or someone (especially oneself).
Occupancy,noun,the action or fact of occupying a place.
Official,adjective,"relating to an authority or public body and its duties, actions, and responsibilities."
Observation,noun,the action or process of observing something or someone carefully or in order to gain information.
Oscillation,noun,movement back and forth at a regular speed.
Opportunity,noun,a set of circumstances that makes it possible to do something.
Object,noun,a material thing that can be seen and touched.
Originality,noun,the ability to think independently and creatively.
Opposition,noun,"resistance or dissent, expressed in action or argument."
Obsession,noun,the state of being obsessed with someone or something.
Orphanage,noun,a residential institution for the care and education of orphans.
Offering,noun,"a thing offered, especially as a gift or contribution."
Overdose,noun,an excessive and dangerous dose of a drug.
Organist,noun,a person who plays the organ.
Optimist,noun,a person who tends to be hopeful and confident about the future or the success of something.
Oversize,adjective,bigger than the usual size.
Optimistic,adjective,hopeful and confident about the future.
Obsidian,noun,"a hard, dark, glasslike volcanic rock formed by the rapid solidification of lava without crystallization."
Opinion,noun,"a view or judgment formed about something, not necessarily based on fact or knowledge."
Optimal,adjective,best or most favorable; optimum.
Offline,adjective,not controlled by or directly connected to a computer or external network.
Optical,adjective,"relating to sight, especially in relation to the physical action of light."
Office,noun,"a room, set of rooms, or building used as a place for commercial, professional, or bureaucratic work."
Outcome,noun,the way a thing turns out; a consequence.
Opacity,noun,the condition of lacking transparency or translucence; opaqueness.
Oxygen,noun,"a colorless, odorless reactive gas, the chemical element of atomic number 8 and the life-supporting component of the air."
Odd,adjective,different from what is usual or expected; strange.
Ovum,noun,"a mature female reproductive cell, especially of a human or other animal, which can divide to give rise to an embryo usually only after fertilization by a male cell."
Oval,adjective,having a rounded and slightly elongated outline or shape like that of an egg.
Occur,verb,happen; take place.
Outbreak,noun,"the sudden or violent start of something unwelcome, such as war, disease, etc."
Overtime,noun,"time in addition to what is normal, as time worked beyond one's scheduled working hours."
Outdoor,adjective,"done, situated, or used out of doors."
Organism,noun,"an individual animal, plant, or single-celled life form."
Organization,noun,"an organized body of people with a particular purpose, especially a business, society, association, etc."
Obvious,adjective,"easily perceived or understood; clear, self-evident, or apparent."
Overwhelmed,verb,bury or drown beneath a huge mass.
Occasion,verb,cause (something).
Ovary,noun,"a female reproductive organ in which ova or eggs are produced, present in humans and other vertebrates as a pair."
Omnivore,noun,an animal or person that eats food of both plant and animal origin.
Pizza,noun,"a dish of Italian origin consisting of a flat, round base of dough baked with a topping of tomato sauce and cheese, typically with added meat or vegetables."
Power,noun,"the ability to do something or act in a particular way, especially as a faculty or quality."
Play,verb,engage in activity for enjoyment and recreation rather than a serious or practical purpose.
Playful,adjective,fond of games and amusement; lighthearted.
Please,verb,cause to feel happy and satisfied.
Pin,noun,"a thin piece of metal with a sharp point at one end and a round head at the other, used especially for fastening pieces of cloth."
Picture,noun,a painting or drawing.
Professional,adjective,relating to or belonging to a profession.
Prayer,noun,a solemn request for help or expression of thanks addressed to God or an object of worship.
Post,noun,"a long, sturdy piece of timber or metal set upright in the ground and used to support something or as a marker."
Paralyze,verb,cause (a person or part of the body) to become partly or wholly incapable of movement.
Pathogen,noun,"a bacterium, virus, or other microorganism that can cause disease."
Punctuation,noun,"the marks, such as period, comma, and parentheses, used in writing to separate sentences and their elements and to clarify meaning"
Protagonist,noun,he main figure or one of the most prominent figures in a real situation.
Proficiency,noun,a high degree of competence or skill; expertise.
Parenthesis,noun,"a word, clause, or sentence inserted as an explanation or afterthought into a passage that is grammatically complete without it, in writing usually marked off by curved brackets, dashes, or commas."
Persuasive,adjective,good at persuading someone to do or believe something through reasoning or the use of temptation.
Programmer,noun,a person who writes computer programs.
Prosecutor,noun,"a person, especially a public official, who institutes legal proceedings against someone."
Pedestrian,noun,a person walking along a road or in a developed area.
Perfection,noun,"the condition, state, or quality of being free or as free as possible from all flaws or defects."
Pharmacist,noun,a person who is professionally qualified to prepare and dispense medicinal drugs.
Practice,noun,"the actual application or use of an idea, belief, or method, as opposed to theories relating to it."
President,noun,the elected head of a republic
Portfolio,noun,"a large, thin, flat case for loose sheets of paper such as drawings or maps."
Procedure,noun,an established or official way of doing something.
Publisher,noun,"a person or company that prepares and issues books, journals, music, or other works for sale."
Precise,adjective,marked by exactness and accuracy of expression or detail.
Polluted,adjective,contaminated with harmful or poisonous substances.
Paragraph,verb,arrange (a piece of writing) in paragraphs.
Possesed,adjective,(of a person) completely controlled by an evil spirit.
Physician,noun,a person qualified to practice medicine.
Physic,noun,"medicine, especially a cathartic."
Prototype,noun,"a first, typical or preliminary model of something, especially a machine, from which other forms are developed or copied."
Pregnant,adjective,(of a woman or female animal) having a child or young developing in the uterus.
Provoking,adjective,causing annoyance; irritating.
Previous,adjective,existing or occurring before in time or order.
Presence,noun,"the state or fact of existing, occurring, or being present in a place or thing."
Pursuant,adjective,following; going in pursuit.
Positive,adjective,consisting in or characterized by the presence or possession of features or qualities rather than their absence.
Queen,noun,"the female ruler of an independent state, especially one who inherits the position by right of birth."
Quack,noun,the characteristic harsh sound made by a duck.
Quarter,noun,each of four equal or corresponding parts into which something is or can be divided.
Quadruple,adjective,consisting of four parts or elements.
Quintessential,adjective,representing the most perfect or typical example of a quality or class.
Quintuplets,noun,each of five children born to the same mother at one birth.
Question,noun,a sentence worded or expressed so as to elicit information.
Questionnaire,noun,"a set of printed or written questions with a choice of answers, devised for the purposes of a survey or statistical study."
Quartermaster,noun,"a military officer responsible for providing quarters, rations, clothing, and other supplies."
Quarterback,noun,a player positioned behind the center who directs a team's offensive play.
Quindecilllion,noun,a number equal to 1 followed by 48 zeros
Questionable,adjective,doubtful as regards truth or quality.
Quick,adjective,moving fast or doing something in a short time.
Quicksilver,noun,the liquid metal mercury.
Queer,adjective,strange; odd.
Quality,noun,the standard of something as measured against other things of a similar kind; the degree of excellence of something.
Quantity,noun,the amount or number of a material or immaterial thing not usually estimated by spatial measurement.
Qualitative,adjective,"relating to, measuring, or measured by the quality of something rather than its quantity."
Quantitative,adjective,"relating to, measuring, or measured by the quantity of something rather than its quality."
Quarrel,noun,"a heated argument or disagreement, typically about a trivial issue and between people who are usually on good term."
Quill,noun,any of the main wing or tail feathers of a bird.
Quiz,noun,"a test of knowledge, especially a brief, informal test given to students."
Quit,verb,"leave (a place), usually permanently."
Quirk,noun,a peculiar behavioral habit.
Quesadillas,noun,a tortilla filled with cheese and heated.
Quicksand,noun,loose wet sand that yields easily to pressure and sucks in anything resting on or falling into it.
Quip,noun,a witty remark.
Quaint,adjective,attractively unusual or old-fashioned.
Qualify,verb,be entitled to a particular benefit or privilege by fulfilling a necessary condition.
Quarantine,verb,"impose isolation on (a person, animal, or place); put in quarantine."
Quote,verb,"repeat or copy out (a group of words from a text or speech), typically with an indication that one is not the original author or speaker."
Quotation,noun,a group of words taken from a text or speech and repeated by someone other than the original author or speaker.
Quiver,verb,tremble or shake with a slight rapid motion.
Quaver,verb,"(of a person's voice) shake or tremble in speaking, typically through nervousness or emotion."
Quad,noun,a quadrangle.
Quark,noun,"any of a number of subatomic particles carrying a fractional electric charge, postulated as building blocks of the hadrons. Quarks have not been directly observed but theoretical predictions based on their existence have been confirmed experimentally."
Quadruped,noun,"an animal which has four feet, especially an ungulate mammal."
Quadriplegic,adjective,affected by or relating to paralysis of all four limbs; tetraplegic.
Quarry,noun,"a place, typically a large, deep pit, from which stone or other materials are or have been extracted."
Quantum,noun,a discrete quantity of energy proportional in magnitude to the frequency of the radiation it represents.
Region,noun,"an area or division, especially part of a country or the world having definable characteristics but not always fixed boundaries."
Religion,noun,"the belief in and worship of a superhuman controlling power, especially a personal God or gods."
Ride,verb,"sit on and control the movement of (an animal, especially a horse), typically as a recreation or sport."
Run,verb,"move at a speed faster than a walk, never having both or all the feet on the ground at the same time."
Responsibility,noun,the state or fact of having a duty to deal with something or of having control over someone.
Represent,verb,"be entitled or appointed to act or speak for (someone), especially in an official capacity."
Robust,adjective,strong and healthy; vigorous.
Root,noun,"the part of a plant which attaches it to the ground or to a support, typically underground, conveying water and nourishment to the rest of the plant via numerous branches and fibers."
Revolutionary,adjective,involving or causing a complete or dramatic change.
Reinforcement,noun,the action or process of reinforcing or strengthening.
Reincarnation,noun,the rebirth of a soul in a new body.
Recognition,noun,identification of someone or something or person from previous encounters or knowledge.
Restriction,noun,"a limiting condition or measure, especially a legal one."
Reservation,noun,the action of reserving something.
Restoration,noun,"the action of returning something to a former owner, place, or condition."
