Allah,noun,"""(Al Quran 42:11) There is nothing like Him"""
Respect,noun,"a feeling of deep admiration for someone or something elicited by their abilities, qualities, or achievements."
Respiratory,adjective,relating to or affecting respiration or the organs of respiration.
Reminisce,verb,indulge in enjoyable recollection of past events.
Requirement,noun,a thing that is needed or wanted.
Realistic,adjective,having or showing a sensible and practical idea of what can be achieved or expected.
Reflexology,noun,"a system of massage used to relieve tension and treat illness, based on the theory that there are reflex points on the feet, hands, and head linked to every part of the body."
Romance,noun,a feeling of excitement and mystery associated with love.
Regulation,noun,a rule or directive made and maintained by an authority.
Relaxation,noun,the state of being free from tension and anxiety.
Reveal,verb,make (previously unknown or secret information) known to others.
Repeat,verb,say again something one has already said.
Redundancy,noun,the state of being not or no longer needed or useful.
Response,noun,a verbal or written answer.
Redemption,noun,"the action of saving or being saved from sin, error, or evil."
Report,verb,"give a spoken or written account of something that one has observed, heard, done, or investigated."
Retirement,noun,the action or fact of leaving one's job and ceasing to work.
Regenerate,verb,(of a living organism) regrow (new tissue) to replace lost or injured tissue.
Reference,noun,the action of mentioning or alluding to something.
Recording,noun,the action or process of recording sound or a performance for subsequent reproduction or broadcast.
Reproduce,verb,produce again.
Residency,noun,the fact of living in a place.
Reimburse,verb,repay (a person who has spent or lost money).
Repulsive,adjective,arousing intense distaste or disgust.
Reaction,noun,an action performed or a feeling experienced in response to a situation or event.
Radiator,noun,"a thing that radiates or emits light, heat, or sound."
Sex,verb,"sexual activity, including specifically sexual intercourse."
Session,noun,a meeting of a deliberative or judicial body to conduct its business.
Season,noun,"each of the four divisions of the year (spring, summer, autumn, and winter) marked by particular weather patterns and daylight hours, resulting from the earth's changing position with regard to the sun."
Selection,noun,the action or fact of carefully choosing someone or something as being the best or most suitable.
Safe,adjective,protected from or not exposed to danger or risk; not likely to be harmed or lost.
Sport,noun,an activity involving physical exertion and skill in which an individual or team competes against another or others for entertainment.
Salary,noun,"a fixed regular payment, typically paid on a monthly or biweekly."
Silicon,noun,"the chemical element of atomic number 14, a nonmetal with semiconducting properties, used in making electronic circuits"
Smart,adjective,having or showing a quick-witted intelligence.
Scary,adjective,frightening; causing fear.
Sort,noun,a category of things or people having some common feature; a type.
Super,adjective,very good or pleasant; excellent.
Straightforward,adjective,uncomplicated and easy to do or understand.
Straight,adjective,extending or moving uniformly in one direction only; without a curve or bend.
Superconduct,adjective, the ability of certain materials to conduct electric current with practically zero resistance.
Sympathize,verb,feel or express sympathy.
Substitute,verb,a person or thing acting or serving in place of another.
Survival,noun,"the state or fact of continuing to live or exist, typically in spite of an accident, ordeal, or difficult circumstances."
Sussy,adjective,Suspicious; suspected.
Substantial,adjective,"of considerable importance, size, or worth."
Stereotypical,adjective,relating to a widely held but fixed and oversimplified image or idea of a particular type of person or thing.
Surreal,adjective,having the qualities of surrealism; bizarre.
Special,adjective,"better, greater, or otherwise different from what is usual."
Susceptability,noun,the state or fact of being likely or liable to be influenced or harmed by a particular thing.
Sociopath,noun,a person with a personality disorder manifesting itself in extreme antisocial attitudes and behavior and a lack of conscience.
Segregation,noun,the action or state of setting someone or something apart from other people or things or being set apart.
Sedation,noun,the administering of a sedative drug to produce a state of calm or sleep.
School,noun,an institution for educating children.
Surefire,noun,certain to succeed.
Sponge,noun,"a piece of a soft, light, porous substance originally consisting of the fibrous skeleton of an invertebrate but now usually made of synthetic material. Sponges absorb liquid and are used for washing and cleaning."
Scientifically,adjective,based on or characterized by the methods and principles of science.
Scatter,verb,throw in various random directions
Security,noun,the state of being free from danger or threat.
Seclusion,noun,the state of being private and away from other people.
Scratch,noun,score or mark the surface of (something) with a sharp or pointed object.
Scurry,noun,a situation of hurried and confused movement.
Sacrament,noun,"(in Roman Catholic use) the consecrated elements of the Eucharist, especially the bread or Host."
Sterilization,noun,the process of making something free from bacteria or other living microorganisms.
Sophisticated,adjective,"having, revealing, or proceeding from a great deal of worldly experience and knowledge of fashion and culture."
Structure,noun,the arrangement of and relations between the parts or elements of something complex.
Telephone,noun,"a system for transmitting voices over a distance using wire or radio, by converting acoustic vibrations to electrical signals."
Technology,noun,"the application of scientific knowledge for practical purposes, especially in industry."
Transform,verb,"make a thorough or dramatic change in the form, appearance, or character of."
Transfigure,verb,transform into something more beautiful or elevated.
Transgender,adjective,denoting or relating to a person whose sense of personal identity and gender does not correspond with their birth sex.
Thermostat,noun,"a device that automatically regulates temperature, or that activates a device when the temperature reaches a certain point."
Theoritical,adjective,concerned with or involving the theory of a subject or area of study rather than its practical application.
Therapy,noun,treatment intended to relieve or heal a disorder.
Therapeutic,adjective,relating to the healing of disease.
Testosterone,noun,"a steroid hormone that stimulates development of male secondary sexual characteristics, produced mainly in the testes, but also in the ovaries and adrenal cortex."
Tentacle,noun,"a slender, flexible limb or appendage in an animal, especially around the mouth of an invertebrate, used for grasping or moving about, or bearing sense organs."
Testicle,noun,"either of the two oval organs that produce sperm in men and other male mammals, enclosed in the scrotum behind the penis."
Titular,adjective,holding or constituting a purely formal position or title without any real authority.
Trust,noun,"firm belief in the reliability, truth, ability, or strength of someone or something."
Temporary,adjective,lasting for only a limited period of time; not permanent.
Tiny,adjective,very small.
Thicccccccccccccccccccccccccc,adjective,A BUNDA
Tick,noun,"a regular short, sharp sound, especially that made by a clock or watch."
Turbo,noun,short for turbocharger.
Thalassophobia,noun,an intense phobia or fear of large bodies of water.
Telescope,noun,an optical instrument designed to make distant objects appear nearer.
Turret,noun,"a small tower on top of a larger tower or at the corner of a building or wall, typically of a castle."
Tourrette,noun,a condition that causes a person to make involuntary sounds and movements called tics.
Thermite,noun,"a mixture of finely powdered aluminum and iron oxide that produces a very high temperature on combustion, used in welding and for incendiary bombs."
Transmission,noun,"the action or process of transmitting something, or the state of being transmitted."
Thoughtful,adjective,absorbed in or involving thought.
Thorough,adjective,complete with regard to every detail; not superficial or partial.
Terrible,adjective,extremely or distressingly bad or serious.
Thieve,verb,be a thief; steal something.
Thunder,noun,a loud rumbling or crashing noise heard after a lightning flash due to the expansion of rapidly heated air.
Telepath,noun,a person with the ability to communicate using telepathy.
Telekenesis,noun,the supposed ability to move objects at a distance by mental power or other nonphysical means.
Terminal,adjective,"of, forming, or situated at the end or extremity of something."
Test,noun,"a procedure intended to establish the quality, performance, or reliability of something, especially before it is taken into widespread use."
Transcription,noun,a written or printed representation of something.
Teleportation,noun, the act or process of moving an object or person by psychokinesis
Thyme,noun,a low-growing aromatic plant of the mint family. The small leaves are used as a culinary herb and the plant yields a medicinal oil.
Translucent,adjective,"(of a substance) allowing light, but not detailed shapes, to pass through; semitransparent."
Tailor,noun,"a person whose occupation is making fitted clothes such as suits, pants, and jackets to fit individual customers."
Together,adjective,"self-confident, level-headed, or well organized."
Ugandan,adjective,relating to or characteristic of Uganda or its people.
Umbrella,noun,"a device consisting of a circular canopy of cloth on a folding metal frame supported by a central rod, used as protection against rain or sometimes sun."
Unity,noun,the state of being united or joined as a whole
Ungulate,noun,a hoofed mammal.
Underaged,adjective,of less than mature or legal age
Ultraman,noun,A man who is ultra
Udders,noun,"the mammary gland of female cattle, sheep, goats, horses, and related animals, having two or more teats and hanging between the hind legs of the animal."
Understand,verb,"perceive the intended meaning of (words, a language, or a speaker)."
Ugly,adjective,"unpleasant or repulsive, especially in appearance."
Uncle,noun,the brother of one's father or mother or the husband of one's aunt.
Unacceptable,adjective,not satisfactory or allowable.
Underdog,noun,a competitor thought to have little chance of winning a fight or contest.
Undeniable,adjective,unable to be denied or disputed.
Underestimate,verb,estimate (something) to be smaller or less important than it actually is.
Unsatisfactory,adjective,unacceptable because poor or not good enough.
Uncircumcised,adjective,(of a boy or man) not circumcised.
Unpredictable,adjective,not able to be predicted.
Unemployed,adjective,(of a person) without a paid job but available to work.
Unfertilized,adjective,not made fertile
Unlike,adjective,dissimilar or different from each other.
Unrealistic,adjective,not realistic.
Undeserving,adjective,"not deserving or worthy of something positive, especially help or praise."
University,noun,"an educational institution designed for instruction, examination, or both, of students in many branches of advanced learning, conferring degrees in various faculties, and often embodying colleges and similar institutions."
Ultimate,adjective,being or happening at the end of a process; final.
Underwater,adjective,"situated, occurring, or done beneath the surface of water."
Unofficial,adjective,not officially authorized or confirmed.
Underworld,noun,the world of criminals or of organized crime.
Unyeilding,adjective,(of a mass or structure) not giving way to pressure; hard or solid.
Unfaithful,adjective,not faithful.
Universal,adjective,"of, affecting, or done by all people or things in the world or in a particular group; applicable to all cases."
Unanimous,adjective,(of two or more people) fully in agreement.
Undercut,verb,offer goods or services at a lower price than (a competitor).
Union,noun,"the action or fact of joining or being joined, especially in a political context."
Utility,noun,"the state of being useful, profitable, or beneficial."
Unknown,adjective,not known or familiar.
Upgrade,verb,"raise (something) to a higher standard, in particular improve (equipment or machinery) by adding or replacing components."
Useless,adjective,not fulfilling or not expected to achieve the intended purpose or desired outcome.
Uncover,verb,remove a cover or covering from.
Urinate,verb,discharge urine; pass water.
Unravel,verb,"undo (twisted, knitted, or woven threads)."
Venus,noun,the Roman goddess of love and beauty
Velocity,noun,the speed of something in a given direction.
Vexing,adjective,"causing annoyance, frustration, or worry."
Veterinarian,noun,a veterinary surgeon.
Venture,noun,a risky or daring journey or undertaking.
Video,noun,"the recording, reproducing, or broadcasting of moving visual images."
Value,noun,"the regard that something is held to deserve; the importance, worth, or usefulness of something."
Valve,noun,"a device for controlling the passage of fluid or air through a pipe, duct, etc., especially an automatic device allowing movement in one direction only."
Vaporize,verb,convert or be converted into vapor.
Vasectomy,noun,"the surgical cutting and sealing of part of each vas deferens, typically as a means of sterilization."
Volcano,noun,"a mountain or hill, typically conical, having a crater or vent through which lava, rock fragments, hot vapor, and gas are being or have been erupted from the earth's crust."
Valedictorian,noun,"a student, typically having the highest academic achievements of the class, who delivers the valedictory at a graduation ceremony."
Vent,noun,"an opening that allows air, gas, or liquid to pass out of or into a confined space."
Vigorous,adjective,"strong, healthy, and full of energy."
Vegetable,noun,"a plant or part of a plant used as food, typically as accompaniment to meat or fish, such as a cabbage, potato, carrot, or bean."
Villain,noun,"(in a film, novel, or play) a character whose evil actions or motives are important to the plot."
Voice,noun,"the sound produced in a person's larynx and uttered through the mouth, as speech or song."
Vocalization,verb, to give voice to
Vocational,adjective,relating to an occupation or employment.
Vacation,noun,"an extended period of leisure and recreation, especially one spent away from home or in traveling."
Volunteer,noun,a person who freely offers to take part in an enterprise or undertake a task.
Variable,adjective,not consistent or having a fixed pattern; liable to change.
Vibrator,noun,A toy ;)
Vicious,adjective,deliberately cruel or violent.
Victim,noun,"a person harmed, injured, or killed as a result of a crime, accident, or other event or action."
Vandalize,verb,deliberately destroy or damage (public or private property).
Versatile,adjective,able to adapt or be adapted to many different functions or activities.
Verify,verb,"make sure or demonstrate that (something) is true, accurate, or justified."
Volume,noun,a book forming part of a work or series.
Viscous,adjective,"having a thick, sticky consistency between solid and liquid; having a high viscosity."
Vigilant,adjective,keeping careful watch for possible danger or difficulties.
Virtuous,adjective,having or showing high moral standards.
Victory,noun,"an act of defeating an enemy or opponent in a battle, game, or other competition."
Virtual,adjective,"almost or nearly as described, but not completely or according to strict definition."
Vagabond,noun,a person who wanders from place to place without a home or job.
Vagina,noun,the muscular tube leading from the external genitals to the cervix of the uterus in women and most female mammals.
Violin,noun,"a stringed musical instrument of treble pitch, played with a horsehair bow. The classical European violin was developed in the 16th century. It has four strings and a body of characteristic rounded shape, narrowed at the middle and with two f-shaped sound holes."
Violent,adjective,"using or involving physical force intended to hurt, damage, or kill someone or something."
Virginity,noun,the state of never having had sexual intercourse.
Verbose,adjective,using or expressed in more words than are needed.
Work,noun,activity involving mental or physical effort done in order to achieve a purpose or result.
Watch,noun,look at or observe attentively over a period of time.
Wage,noun,"a fixed regular payment, typically paid on a daily or weekly basis, made by an employer to an employee, especially to a manual or unskilled worker."
Whole,adjective,all of; entire.
Waste,verb,"use or expend carelessly, extravagantly, or to no purpose."
Weather,noun,"the state of the atmosphere at a place and time as regards heat, dryness, sunshine, wind, rain, etc."
Water,noun,"a colorless, transparent, odorless liquid that forms the seas, lakes, rivers, and rain and is the basis of the fluids of living organisms."
Winter,noun,"the coldest season of the year, in the northern hemisphere from December to February and in the southern hemisphere from June to August."
Wet,adjective,covered or saturated with water or another liquid.
Wealth,noun,an abundance of valuable possessions or money.
Whale,noun,"a very large marine mammal with a streamlined hairless body, a horizontal tail fin, and a blowhole on top of the head for breathing."
Wool,noun,"the fine, soft curly or wavy hair forming the coat of a sheep, goat, or similar animal, especially when shorn and prepared for use in making cloth or yarn."
Wind,noun,"the perceptible natural movement of the air, especially in the form of a current of air blowing from a particular direction."
Wise,adjective,"having or showing experience, knowledge, and good judgment."
Wake,verb,emerge or cause to emerge from a state of sleep; stop sleeping.
Witness,noun,"a person who sees an event, typically a crime or accident, take place."
Window,noun,an opening in the wall or roof of a building or vehicle that is fitted with glass or other transparent material in a frame to admit light or air and allow people to see out.
White,adjective,"of the color of milk or fresh snow, due to the reflection of most wavelengths of visible light; the opposite of black."
Witch,noun,"a woman thought to have magic powers, especially evil ones, popularly depicted as wearing a black cloak and pointed hat and flying on a broomstick."
Weight,noun,"a body's relative mass or the quantity of matter contained by it, giving rise to a downward force; the heaviness of a person or thing."
Wonder,noun,"a feeling of surprise mingled with admiration, caused by something beautiful, unexpected, unfamiliar, or inexplicable."
Wander,verb,"walk or move in a leisurely, casual, or aimless way."
Wood,noun,"the hard fibrous material that forms the main substance of the trunk or branches of a tree or shrub, used for fuel or timber."
Wall,noun,a continuous vertical brick or stone structure that encloses or divides an area of land.
Wait,verb,stay where one is or delay action until a particular time or until something else happens.
Wire,noun,metal drawn out into the form of a thin flexible thread or rod.
Wash,verb,"clean with water and, typically, soap or detergent."
Withstand,verb,remain undamaged or unaffected by; resist.
Welfare,noun,"the health, happiness, and fortunes of a person or group."
War,noun,a state of armed conflict between different nations or states or different groups within a nation or state.
Wild,adjective,(of an animal or plant) living or growing in the natural environment; not domesticated or cultivated.
Wardrobe,noun,"a large, tall cabinet in which clothes may be hung or stored."
Weakness,noun,the state or condition of lacking strength.
Workshop,noun,a room or building in which goods are manufactured or repaired.
Werewolf,noun,"(in myth or fiction) a person who changes for periods of time into a wolf, typically when there is a full moon."
Wizard,noun,"a man who has magical powers, especially in legends and fairy tales."
Want,verb,have a desire to possess or do (something); wish for.
Website,noun,"a set of related web pages located under a single domain name, typically produced by a single person or organization."
Whisper,verb,"speak very softly using one's breath without one's vocal cords, especially for the sake of privacy."
Wheel,noun,a circular object that revolves on an axle and is fixed below a vehicle or other object to enable it to move easily over the ground.
Xylophone,noun,a musical instrument played by striking a row of wooden bars of graduated length with one or more small wooden or plastic mallets.
Xyst,noun,a long portico
Xylitol,noun,"a sweet-tasting crystalline alcohol derived from xylose, present in some plant tissues and used as an artificial sweetener in foods."
Xenolith,noun,"a piece of rock within an igneous rock that is not derived from the original magma but has been introduced from elsewhere, especially the surrounding country rock."
Xenoblast,noun,a crystal in metamorphic rock that is not bounded by its own faces but has its outlines impressed upon it by neighboring crystals
Xenocryst,noun,a crystal in an igneous rock which is not derived from the original magma.
Xenograft,noun,a tissue graft or organ transplant from a donor of a different species from the recipient.
Xenoderma,noun,Abnormally dry skin
Xenophyte,noun, Any plant that was introduced from another geographic location.
Xenopuses,noun,"the African clawed frog, much used in embryological research and formerly in pregnancy testing, as it produces eggs in response to substances in the urine of a pregnant woman."
Xerically,adjective,to an extremely dry habitat
Xylograph,noun,the art of making engravings on wood especially for printing.
Xerophily,noun,the ability of some plants to survive in dosert or salt marsh areas by storing fresh water internally
Xylocarps,noun,"botany a fruit, such as a coconut, having a hard woody pericarp"
Xenophile,noun,"an individual who is attracted to foreign peoples, manners, or cultures."
Xenophobia,noun,dislike of or prejudice against people from other countries.
Xenolithic,noun,a piece of rock of different origin from the igneous rock in which it is embedded
Xenogeneic,adjective,"denoting, relating to, or involving tissues or cells belonging to individuals of different species."
Xylophagous,adjective,(especially of an insect larva or mollusk) feeding on or boring into wood.
Xenobiotics,noun,substances that are foreign to the body or to an ecological system.
Xerophytism,noun,a plant which needs very little water.
Xiphisterna,noun,the lowest part of the sternum; the xiphoid process.
Xanthines,noun,"a feebly basic compound C5H4N4O2 that occurs especially in animal or plant tissue, is derived from guanine and hypoxanthine, and yields uric acid on oxidation"
Xanthomas,noun,a skin condition in which certain fats build up under the surface of the skin
Xantheins,noun, the soluble part of the yellow pigment that is found in the cell sap of some flowers.
Xanthenes,noun,"a yellowish crystalline compound, whose molecule contains two benzene rings joined by a methylene group and an oxygen atom, and whose derivatives include brilliant, often fluorescent, dyes such as fluorescein and rhodamines."
Xanthones,noun,a ketone C13H8O2 that is the parent of several natural yellow pigments.
Xanthates,noun,a salt with the formula ROCS−2M
Xeroxing,verb,copy (a document) using a xerographic process.
Xiphoids,noun,the smallest and lowest division of the human sternum that is cartilaginous early in life but becomes more or less ossified during adulthood
Xenogeny,noun,the supposed production of offspring completely unlike either parent
Xeroxed,noun,copy (a document) using a xerographic process.
Xylenes,noun,any of three toxic flammable oily isomeric aromatic hydrocarbons C8H10 that are di-methyl homologues of benzene and are usually obtained from petroleum or natural gas distillates 
Xystos,noun,a long and open portico used especially by ancient Greeks or Romans for athletic exercises in wintry or stormy weather 
Xenias,noun,the effect of genes introduced by pollen especially on endosperm and embryo development.
Xylems,noun,"a complex tissue in the vascular system of higher plants that consists of vessels, tracheids, or both usually together with wood fibers and parenchyma cells, functions chiefly in conduction of water and dissolved minerals but also in support and food storage, and typically constitutes the woody element (as of a plant stem)"
Xylose,noun,"a sugar of the pentose class which occurs widely in plants, especially as a component of hemicelluloses."
Xenon,noun,"the chemical element of atomic number 54, a member of the noble gas series. It is obtained by distillation of liquid air, and is used in some specialized electric lamps."
Xerox,noun,a xerographic copying process.
Xeric,adjective,(of an environment or habitat) containing little moisture; very dry.
Youthful,adjective,young or seeming young.
Yellow,adjective,"of the color between green and orange in the spectrum, a primary subtractive color complementary to blue; colored like ripe lemons or egg yolks."
Yoru,noun,Night
Yang,noun,"(in Chinese philosophy) the active male principle of the universe, characterized as male and creative and associated with heaven, heat, and light."
Yield,verb,"produce or provide (a natural, agricultural, or industrial product)."
Yoghurt,noun,"a semisolid food prepared from milk fermented by added bacteria, often sweetened and flavored."
Yacht,noun,a medium-sized sailboat equipped for cruising or racing.
Youngling,noun,a young person or animal.
Year,noun,the time taken by the earth to make one revolution around the sun.
Yabber,verb,chatter.
Yearbook,noun,"an annual publication giving current information and listing events or aspects of the previous year, especially in a particular field."
Yam,noun,the edible starchy tuber of a climbing plant that is widely grown in tropical and subtropical countries.
Yawn,verb,involuntarily open one's mouth wide and inhale deeply due to tiredness or boredom.
YE,noun,THE GOAT
Yakitori,noun,a Japanese dish of chicken pieces grilled on a skewer.
Yucky,adjective,messy or disgusting.
Youngest,adjective,having lived or existed for only a short time.
Yolk,noun,"the yellow internal part of a bird's egg, which is surrounded by the white, is rich in protein and fat, and nourishes the developing embryo."
Yeast,noun,"a microscopic fungus consisting of single oval cells that reproduce by budding, and are capable of converting sugar into alcohol and carbon dioxide."
Yoasobi,noun,THE ACTUAL GOAT
Yes,noun,"an affirmative answer or decision, especially in voting."
Yipping,verb,"give a short, sharp cry or yelp."
Yttria,noun,yttrium oxide Y2O3 obtained as a heavy white powder and used especially formerly in incandescent gas mantles.
Yperite,noun,"mustard gas or sulphur mustard, C4 H8C l2S."
Yodel,verb,practice a form of singing or calling marked by rapid alternation between the normal voice and falsetto.
Yakuza,noun,a Japanese organized crime syndicate similar to the Mafia.
Yttric,noun,"A silvery, malleable metallic element that is found in the same ores as other rare-earth elements and is used in various metallurgical applications, notably to increase the strength of magnesium and aluminum alloys."
Yammer,verb,talk foolishly or incessantly.
Yahweh,noun,THE ACTUAL GOAT FR FR NO KIZZY ON THE DEADLOCKS NO CAP ON A STACK KEEPING IT A BUCK FIFTY ON MY MAMA DEADASS
Yummy,adjective,(of food) delicious.
Yelled,verb,"gave a loud, sharp cry."
Youth,noun,the period between childhood and adult age.
Yard,noun,"a cylindrical spar, tapering to each end, slung across a ship's mast for a sail to hang from."
Yoga,noun,"a Hindu spiritual and ascetic discipline, a part of which, including breath control, simple meditation, and the adoption of specific bodily postures, is widely practiced for health and relaxation."
Your mom,noun,"refer to ""Whale"""
Yearn,verb,"have an intense feeling of longing for something, typically something that one has lost or been separated from."
Yields,noun,"give way to arguments, demands, or pressure."
Youngster,noun,"a child, young person, or young animal."
Young,adjective,having lived or existed for only a short time.
Zebra,noun,an African wild horse with black-and-white stripes and an erect mane.
Zipper,noun,"a device consisting of two flexible strips of metal or plastic with interlocking projections closed or opened by pulling a slide along them, used to fasten garments, bags, and other items."
Zygote,noun,a diploid cell resulting from the fusion of two haploid gametes; a fertilized ovum.
Zoo,noun,"an establishment which maintains a collection of wild animals, typically in a park or gardens, for study, conservation, or display to the public."
Zoom,verb,move or travel very quickly.
Zodiac,noun,"a belt of the heavens within about 8° either side of the ecliptic, including all apparent positions of the sun, moon, and most familiar planets. It is divided into twelve equal divisions or signs (Aries, Taurus, Gemini, Cancer, Leo, Virgo, Libra, Scorpio, Sagittarius, Capricorn, Aquarius, Pisces)."
Zero,number,no quantity or number; naught; the figure 0.
Zafar,noun,victory
Zombie,noun,"a corpse said to be revived by witchcraft, especially in certain African and Caribbean religions."
Zoology,noun,"the scientific study of the behavior, structure, physiology, classification, and distribution of animals."
Zippy,adjective,lively; energetic.
Zag,noun,a sharp change of direction in a zigzag course.
Zapper,noun,"a remote control for a television, video, or other piece of electronic equipment."
Zalalah,noun,"arabic word for ""error"""
Zeal,noun,great energy or enthusiasm in pursuit of a cause or an objective.
Zone,noun,"an area or stretch of land having a particular characteristic, purpose, or use, or subject to particular restrictions."
Zigzag,noun,a line or course having abrupt alternate right and left turns.
Zillion,noun,an extremely large number of people or things.
Zenith,noun,the time at which something is most powerful or successful.
Zany,adjective,amusingly unconventional and idiosyncratic.
Zealot,noun,"a person who is fanatical and uncompromising in pursuit of their religious, political, or other ideals."
Zipline,noun,"an inclined cable or rope with a suspended harness, pulley, or handle, down which a person slides for amusement."
Zinah,adjective,an Islamic legal term referring to unlawful sexual intercourse.
Zeppelin,noun,"a large German dirigible airship of the early 20th century, long and cylindrical in shape and with a rigid framework. Zeppelins were used during World War I for reconnaissance and bombing, and after the war as passenger transports until the 1930s."
Zucchini,noun,a green variety of smooth-skinned summer squash.
Zara,noun,clothing brand
Zoro,noun,He is lost
Zorilla,noun,Striped polecat
Zoophilia,noun,"sexual attraction of a human toward a nonhuman animal, which may involve the experience of sexual fantasies about the animal or the pursuit of real sexual contact with it"
Zabaglione,noun,Italian dessert
Zephyr,noun,a soft gentle breeze.
Zen,noun,a Japanese school of Mahayana Buddhism emphasizing the value of meditation and intuition.
Zeal,noun,great energy or enthusiasm in pursuit of a cause or an objective.
Zealful,adjective,full of or inspired by zeal
Zealous,adjective,having or showing zeal.
Zest,noun,"the outer colored part of the peel of citrus fruit, used as flavoring."
Zootrophic,adjective,of or pertaining to the nourishment of animals.
Zinc,noun,"the chemical element of atomic number 30, a silvery-white metal that is a constituent of brass and is used for coating (galvanizing) iron and steel to protect against corrosion."
Zeta,noun,noun
Zygodactyl,adjective,(of a bird's feet) having two toes pointing forward and two backward.
Zip,verb,fasten with a zipper.